activation	amplitude_l2	batch_size	dataset_name	datasets_dir	dense_l2	dropout_rate_embedding	dropout_rate_probs	embedding_trainable	epochs	eval_dir	init_mode	lookup_table	loss	lr	max_sequence_length	measurement_size	nb_classes	network_type	optimizer	performance	phase_l2	random_init	sentiment_dic_file	wordvec_initialization	wordvec_path
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	200	2	qdnn	rmsprop	0.7963	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	100	2	qdnn	rmsprop	0.8069	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	80	2	qdnn	rmsprop	0.7910	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	50	2	qdnn	rmsprop	0.7884	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	30	2	qdnn	rmsprop	0.7884	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	20	2	qdnn	rmsprop	0.7804	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	10	2	qdnn	rmsprop	0.7725	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	5	2	qdnn	rmsprop	0.7725	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	3	2	qdnn	rmsprop	0.7804	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
sigmoid	0	16	CR	data	0	0.9	0.9	True	60	eval	he	0	categorical_crossentropy	0.1	106	1	2	qdnn	rmsprop	0.7646	5e-08	False	'sentiment_dic/sentiment_dic.txt'	nonorthonormalized	glove/glove.6B.50d.txt
